Start Station,Start Latitude,Start Longitude,Total Trips Started
E 43 St & 5 Ave,40.75412081,-73.98025185,19823
E 44 St & 2 Ave,40.75118387,-73.97138715,3102
E 45 St & 3 Ave,40.75255434,-73.97282625,19752
E 47 St & 1 Ave,40.75206862,-73.96784384,13605
E 47 St & 2 Ave,40.75323098,-73.97032517,22457
E 47 St & Park Ave,40.75510267,-73.97498696,36602
E 48 St & 3 Ave,40.7546011,-73.97187886,17352
E 48 St & 5 Ave,40.75724568,-73.97805914,30735
E 5 St & Avenue C,40.72299208,-73.97995466,18585
E 51 St & 1 Ave,40.75455731,-73.96592976,23579
E 51 St & 2 Ave,40.755293,-73.967641,12660
E 51 St & Lexington Ave,40.75714758,-73.97207836,17937
E 53 St & 3 Ave,40.75763228,-73.96930575,18924
E 53 St & Lexington Ave,40.75828065,-73.97069431,9622
E 53 St & Madison Ave,40.7597108,-73.97402311,21938
E 55 St & 2 Ave,40.75797322,-73.96603308,25858
E 56 St & 3 Ave,40.75934501,-73.96759673,16389
E 56 St & Madison Ave,40.761573,-73.972628,6152
E 58 St &  1 Ave (NW Corner),40.759125,-73.962658,17505
E 58 St & 1 Ave (NE Corner),40.75892386,-73.96226227,8736
E 58 St & 3 Ave,40.76095756,-73.96724467,32672
E 58 St & Madison Ave,40.76302594,-73.97209525,17249
E 59 St & Madison Ave,40.76350532,-73.97109243,18725
E 6 St & Avenue B,40.72453734,-73.98185424,35766
E 6 St & Avenue D,40.72228087,-73.97668709,27392
E 60 St & York Ave,40.759107,-73.959223,8135
E 63 St & 3 Ave,40.763954,-73.9646,7230
E 65 St & 2 Ave,40.76471852,-73.9622207,14284
E 66 St & Madison Ave,40.76800889,-73.96845281,8876
E 67 St & Park Ave,40.7678008,-73.96592081,8392
E 68 St & 3 Ave,40.7671284,-73.96224618,7909
E 68 St & Madison Ave,40.7691572,-73.96703464,5386
E 7 St & Avenue A,40.72621788,-73.98379855,41740
E 72 St & Park Ave,40.77118288,-73.96409422,14683
E 72 St & York Ave,40.76663814,-73.95348296,25994
E 74 St & 1 Ave,40.7689738,-73.95482273,22312
E 75 St & 3 Ave,40.77112927,-73.95772297,12141
E 76 St & Park Ave,40.773763,-73.96222088,11880
E 77 St & 3 Ave,40.77314236,-73.95856158,14275
E 78 St & 2 Ave,40.7727966,-73.95577801,10130
E 80 St & Park Ave,40.776173,-73.959757,1581
E 81 St & 2 Ave,40.77477945,-73.95427465,17583
E 81 St & 3 Ave,40.77573034,-73.9567526,11616
E 81 St & Park Ave,40.77677702,-73.9590097,4411
E 81 St & York Ave,40.7728384,-73.94989233,15910
E 82 St & East End Ave,40.7724607,-73.9468208,10619
E 84 St & 1 Ave,40.77565541,-73.95068615,21353
E 84 St & 3 Ave,40.77755374,-73.9551276,9912
E 84 St & Park Ave,40.77862688,-73.95772073,12785
E 85 St & 3 Ave,40.77801203,-73.95407149,17273
E 85 St & York Ave,40.77536905,-73.94803392,11281
E 88 St & 1 Ave,40.778301,-73.9488134,17622
E 88 St & Park Ave,40.7814107,-73.95595908,8169
E 89 St & 3 Ave,40.7806284,-73.9521667,14122
E 89 St & York Ave,40.7779453,-73.946041,11394
E 9 St & Avenue C,40.72521311,-73.97768752,26226
E 91 St & 2 Ave,40.7811223,-73.94965589,18849
E 91 St & Park Ave,40.7835016,-73.955327,10433
E 93 St & 2 Ave,40.78245418,-73.94891962,9319
E 95 St & 3 Ave,40.7849032,-73.950503,6050
E 97 St & 3 Ave,40.7859201,-73.94860294,5026
E 97 St & Madison Ave,40.787801,-73.953559,14863
E 98 St & Park Ave,40.78813,-73.95206,5485
East End Ave & E 86 St,40.77518615,-73.94446054,9404
Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801,10689
Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,7107
Eckford St & Engert Ave,40.72146256,-73.94800901,2068
Edgecombe Ave & W 141 St,40.820681,-73.945144,5609
Edgecombe Ave & W 145 St,40.823498,-73.94386,3750
Edgecombe Ave & W 150 St,40.826881,-73.941427,749
Edgecombe Ave & W 167 St,40.838191,-73.936085,721
Eldert St & Bushwick Ave,40.68652,-73.91321,1099
Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,10732
Engert Ave & McGuinness Blvd,40.72158,-73.94546,2197
Evergreen Ave & Noll St,40.70106,-73.93318,3017
FDR Drive & E 35 St,40.744219,-73.97121214,48703
Faile St & Garrison Ave,40.820578,-73.888271,313
Fairview Ave & Linden St,40.70694,-73.90632,873
Flushing Ave & Vanderbilt Ave,40.69795032,-73.9707756,11512
Flushing Ave & Woodward Ave,40.71246,-73.91873,1061
Forest Ave & Summerfield St,40.69922,-73.89795,1799
Forsyth St & Broome St,40.71893904,-73.99266288,31381
Forsyth St & Canal St,40.7158155,-73.99422366,32707
Fort Washington Ave & W 173 St,40.84522,-73.940493,2259
Fort Washington Ave & W 183 St,40.852252,-73.937854,3679
Franklin Ave & E 169 St,40.83171,-73.90208,84
Franklin Ave & Empire Blvd,40.66314,-73.9605695,10925
Franklin Ave & Myrtle Ave,40.69454609,-73.95801365,5200
Franklin Ave & St Marks Ave,40.6758324,-73.9561677,6985
Franklin St & Dupont St,40.73564,-73.95866,13702
Franklin St & W Broadway,40.71911552,-74.00666661,16170
Frederick Douglass Blvd & Harlem River Dr,40.830702,-73.936371,724
Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,16267
Frederick Douglass Blvd & W 115 St,40.8038654,-73.9559308,12136
Frederick Douglass Blvd & W 117 St,40.805159,-73.954692,18579
Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286,5220
Frederick Douglass Blvd & W 145 St,40.823061,-73.941928,32
Freeman St & Reverend James A Polite Ave,40.830529,-73.894717,348
Freeman St & Southern Blvd,40.830051,-73.892103,35
Front St & Gold St,40.70224,-73.982578,8842
Front St & Jay St,40.702461,-73.986842,13384
Front St & Maiden Ln,40.70530954,-74.00612572,16406
Front St & Washington St,40.70255088,-73.98940236,24985
Frost St & Debevoise Ave,40.71882,-73.93948,1296
Frost St & Meeker Ave,40.71766197,-73.94880027,5487
Fulton Ave & E 168 St,40.830471,-73.904556,160
Fulton Ave & St. Paul's Pl,40.83545,-73.90153,187
Fulton St & Adams St,40.69241829,-73.98949474,16870
Fulton St & Broadway,40.711066,-74.009447,31717
Fulton St & Clermont Ave,40.68415748,-73.96922273,6272
Fulton St & Irving Pl,40.68186,-73.959432,6804
Fulton St & Rockwell Pl,40.68841,-73.979458,4310
Fulton St & Utica Ave,40.6794268,-73.9298911,8147
Fulton St & Waverly Ave,40.68323865,-73.96599591,11447
Fulton St & William St,40.70955958,-74.00653609,18451
Gansevoort St & Hudson St,40.7394482,-74.00507033,36883
Garfield Pl & 8 Ave,40.6711978,-73.97484126,6622
George St & Wilson Ave,40.702997,-73.92997,4049
Gerard Ave & E 146 St,40.817755,-73.92965,862
Gerard Ave & E 164 St,40.830262,-73.923391,525
Gerard Ave & E 165 St,40.83173,-73.922394,492
Gerard Ave & McClellan St,40.833909,-73.92112,535
Goble Pl & Macombs Rd,40.844075,-73.917256,588
Graham Ave & Conselyea St,40.715143,-73.944507,11428
Graham Ave & Grand St,40.711863,-73.944024,12737
Graham Ave & Herbert St,40.71929301,-73.94500379,4865
Graham Ave & Withers St,40.7169811,-73.94485918,9294
Grand Army Plaza & Central Park S,40.7643971,-73.97371465,36146
Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,22532
Grand Ave & Bergen St,40.678045,-73.962408,7317
Grand Concourse & E 144 St,40.816576,-73.927987,1490
Grand Concourse & E 156 St,40.823429,-73.924689,506
Grand Concourse & E 161 St,40.827115,-73.92272,996
Grand Concourse & E 164 St,40.829608,-73.921461,626
Grand Concourse & E 166 St,40.83196,-73.91956,167
Grand Concourse & E 167 St,40.834263,-73.917641,1199
Grand Concourse & E 171 St,40.839549,-73.913004,1135
Grand Concourse & East Mount Eden Ave,40.84301,-73.91172,1024
Grand St & Elizabeth St,40.718822,-73.99596,53474
Grand St & Greene St,40.72170005,-74.00238141,9751
Grand St & Havemeyer St,40.71286844,-73.95698119,12144
Grant Ave & E 164 St,40.828847,-73.91769,1232
Grant Ave & E 169 St,40.83579,-73.913741,85
Great Jones St,40.72743423,-73.99379025,40262
Green St & McGuinness Blvd,40.73396,-73.95204,2232
Greene Av & Myrtle Av,40.698568,-73.918877,4744
Greene Ave & Grandview Ave,40.709697,-73.907856,861
Greene Ave & Nostrand Ave,40.6883337,-73.950916,6988
Greene Ave & Throop Ave,40.6894932,-73.942061,5939
Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,13679
Greenwich Ave & 8 Ave,40.73901691,-74.00263761,52105
Greenwich Ave & Charles St,40.735238,-74.000271,29935
Greenwich St & Hubert St,40.721319,-74.010065,2752
Greenwich St & W Houston St,40.728846,-74.008591,36044
Grove St & Broadway,40.69047,-73.923511,3511
Halsey St & Broadway,40.68565,-73.91564,2442
Halsey St & Evergreen Ave,40.68858,-73.91227,968
Halsey St & Tompkins Ave,40.6823687,-73.944118,6834
Hamilton Pl & W 138 St,40.821728,-73.952761,1262
Hamilton Pl & W 140 St,40.822756,-73.951346,1140
Hancock St & Bedford Ave,40.68216564,-73.95399026,6203
Hancock St & Wyckoff Ave,40.6972,-73.90674,714
Hanson Pl & Ashland Pl,40.68506807,-73.9779076,22197
Harlem River Dr & W 155 St,40.830476,-73.939929,899
Harman St & Seneca Ave,40.70577,-73.91292,394
Harrison Pl & Porter Ave,40.70686,-73.92851,1511
Harrison St & Hudson St,40.71870987,-74.0090009,10715
Hart St & Wyckoff Ave,40.704876,-73.919911,2930
Henry St & Atlantic Ave,40.69089272,-73.99612349,12996
Henry St & Bay St,40.6725058,-74.00494695,1728
Henry St & Degraw St,40.6847514,-73.99917254,8285
Henry St & Grand St,40.714211,-73.981095,13724
Henry St & Grand St,40.714215,-73.981346,5132
Henry St & Middagh St,40.7003,-73.991581,8806
Henry St & W 9 St,40.6763744,-74.00324957,1347
Hicks St & Montague St,40.69512845,-73.99595065,10651
Hope St & Union Ave,40.71167351,-73.95141312,15722
Howard St & Centre St,40.71910537,-73.99973337,27532
Hoyt St & Warren St,40.6843549,-73.98901629,1697
Hudson St & Reade St,40.71625008,-74.0091059,18635
Humboldt St & Varet St,40.7031724,-73.940636,4433
Hunts Point Ave & Bryant Ave,40.813991,-73.8855,41
Huron St & Franklin St,40.73266,-73.95826,12884
Icahn Stadium,40.79346,-73.92389,389
India St & Manhattan Ave,40.73232194,-73.9550858,12783
India St & West St,40.73181402,-73.95995021,11055
Intervale Ave & Kelly St,40.827301,-73.896372,92
Intervale Ave & Westchester Ave,40.821967,-73.896752,326
Inwood Ave & W 170 St,40.840536,-73.919228,464
Irving Ave & DeKalb Ave,40.7027,-73.92095,4049
Irving Ave & Halsey St,40.69467,-73.90663,1523
Irving Ave & Harman St,40.70108,-73.9179,2748
Irving Ave & Jefferson St,40.70538,-73.92535,4263
Irving Ave & Palmetto St,40.698,-73.9127,1430
Jackson Ave & 46 Rd,40.74524768,-73.94733276,4688
Jackson St & Leonard St,40.71638032,-73.94821286,4187
Jay St & Tech Pl,40.695065,-73.987167,16857
Jay St & York St,40.70140317,-73.9867267,19878
Jefferson Ave & Evergreen Ave,40.68989,-73.91458,1429
Jefferson St & Cypress Ave,40.70907,-73.92157,1886
Jerome Ave & Anderson Ave,40.830179,-73.928747,388
Jerome Ave & E 164 St,40.831444,-73.926226,148
Jerome Ave & Ogden Ave,40.829797,-73.931015,70
John St & William St,40.70862144,-74.00722156,15263
Johnson St & Gold St,40.69474881,-73.98362464,9902
Kane St & Clinton St,40.6861758,-73.99645295,7752
Kent Ave & N 7 St,40.72036775,-73.96165073,37126
Kent Ave & S 11 St,40.70764494,-73.96841526,17669
Kent St & McGuinness Blvd,40.73124,-73.95161,1858
Kingsland Ave & Nassau Ave,40.72577,-73.94173,4573
Kingston Ave & Herkimer St,40.67890679,-73.94142771,7517
Knickerbocker Ave & Cooper St,40.69081,-73.90448,1207
Knickerbocker Ave & George St,40.704425,-73.92836,4560
Knickerbocker Ave & Halsey St,40.693,-73.90824,1161
Knickerbocker Ave & Hancock St,40.69385,-73.90974,1346
Knickerbocker Ave & Thames St,40.70539,-73.92976,4719
Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,6792
Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,6834
LaGuardia Pl & W 3 St,40.72917025,-73.99810231,35274
Lafayette Ave & Classon Ave,40.68900443,-73.96023854,9675
Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,14796
Lafayette Ave & Hunts Point Ave,40.816567,-73.888161,4
Lafayette Ave & St James Pl,40.68851534,-73.9647628,11206
Lafayette St & E 8 St,40.73020661,-73.99102628,52222
Lafayette St & Jersey St,40.72456089,-73.99565293,33789
Lafayette St & Jersey St S,40.72430527,-73.99600983,5192
Laight St & Hudson St,40.72185379,-74.00771779,7014
Lawrence St & Willoughby St,40.69236178,-73.98631746,16236
Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,5248
Lenox Ave & W 111 St,40.7987859,-73.9523,22907
Lenox Ave & W 115 St,40.8011939,-73.9500739,7937
Lenox Ave & W 117 St,40.8025566,-73.9490782,12849
Lenox Ave & W 126 St,40.808442,-73.9452087,15504
Lenox Ave & W 130 St,40.8107922,-73.9430681,9560
Lenox Ave & W 133 St,40.81296,-73.941878,2980
Lenox Ave & W 144 St,40.819783,-73.936521,2790
Lenox Ave & W 146 St,40.821111,-73.935971,1067
Leonard St & Boerum St,40.70583339,-73.94644578,4923
Leonard St & Church St,40.717571,-74.005549,18487
Leonard St & Maujer St,40.71036854,-73.94705951,8961
Leonard St & Nassau Ave,40.72395678,-73.94984365,11484
Lewis Ave & Decatur St,40.6814598,-73.934903,5232
Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,5649
Lewis Ave & Madison St,40.686312,-73.935775,8226
Lexington Ave & Classon Ave,40.68676793,-73.95928168,8957
Lexington Ave & E 111 St,40.7954121,-73.9441232,8529
Lexington Ave & E 120 St,40.8013066,-73.9398167,4627
Lexington Ave & E 127 St,40.805726,-73.936322,3192
Lexington Ave & E 128 St,40.806414,-73.936085,1269
Lexington Ave & E 26 St,40.741459,-73.983293,44609
Lexington Ave & E 29 St,40.74311555,-73.98215353,26286
Lexington Ave & E 36 St,40.74757396,-73.97880077,18555
Lexington Ave & E 63 St,40.76440023,-73.96648977,3214
Liberty St & Broadway,40.70905623,-74.01043382,20024
Liberty St & Nassau St,40.70858894,-74.00935482,1512
Lincoln Ave & E 134 St,40.808484,-73.928803,818
Lincoln Ave & E 138 St,40.810893,-73.927311,1464
Lincoln Pl & Classon Ave,40.6721683,-73.9609,3131
Linden St & Knickerbocker Ave,40.69714,-73.91566,784
Lispenard St & Broadway,40.71939226,-74.00247214,27899
Little West St & 1 Pl,40.70569254,-74.01677685,41567
Longfellow Ave & E 165 St,40.825322,-73.887729,12
Longwood Ave & Southern Blvd,40.816343,-73.896447,403
Lorimer St & Broadway,40.70411791,-73.94818595,3980
Lorimer St & Calyer St,40.72795,-73.95414,3151
Louis Nine Blvd & Intervale Ave,40.831998,-73.892686,131
MacDougal St & Prince St,40.72710258,-74.00297088,42070
MacDougal St & Washington Sq,40.73226398,-73.99852205,27511
Macombs Pl & W 152 St,40.826406,-73.937948,1413
Macon St & Nostrand Ave,40.68098339,-73.95004798,9714
Madison Av & E 51 St,40.75863,-73.97513,6085
Madison Ave & E 120 St,40.80295,-73.942954,5206
Madison Ave & E 26 St,40.74268473,-73.98671329,7889
Madison Ave & E 82 St,40.7781314,-73.96069399,16723
Madison Ave & E 99 St,40.78948542,-73.95242929,10543
Madison St & Clinton St,40.71269042,-73.98776323,16958
Madison St & Cypress Ave,40.70068,-73.90742,988
Madison St & Evergreen Ave,40.69122,-73.91693,853
Madison St & Forest Ave,40.70555,-73.90245,1679
Madison St & Montgomery St,40.713126,-73.984844,13886
Madison St & Seneca Ave,40.70183,-73.90625,999
Madison St & Woodward Ave,40.70408,-73.90408,1285
Maiden Ln & Pearl St,40.70706456,-74.00731853,16765
Manhattan Av & Leonard St,40.72084,-73.94844,2235
Marcus Garvey Blvd & Macon St,40.682601,-73.938037,5106
Marcy Ave & Lafayette Ave,40.6900815,-73.947915,6551
Market St & Cherry St,40.71076228,-73.99400398,12427
McGuinness Blvd & Eagle St,40.73555,-73.95284,10910
McKibbin St & Bogart St,40.706237,-73.933871,6105
McKibbin St & Manhattan Ave,40.70510918,-73.94407279,5698
Melrose Ave & E 150 St,40.816827,-73.917338,1664
Melrose Ave & E 154 St,40.819609,-73.916071,530
Melrose St & Broadway,40.697481,-73.935877,3594
Menahan St & Central Ave,40.69543,-73.9196,1247
Menahan St & Onderdonk Ave,40.70553,-73.9096,948
Menahan St & Seneca Ave,40.70461,-73.91054,1245
Menahan St & Wyckoff Ave,40.70113,-73.91422,1427
Mercer St & Bleecker St,40.72706363,-73.99662137,32196
Mercer St & Spring St,40.72362738,-73.99949601,30046
Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,13724
Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,30673
Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,12963
Metropolitan Ave & Stewart Ave,40.71401,-73.92793,482
Metropolitan Ave & Vandervoort Ave,40.71429,-73.93323,476
Milton St & Franklin St,40.72906,-73.95779,22308
Moffat St & Bushwick,40.68458,-73.90925,833
Monroe St & Bedford Ave,40.6851443,-73.95380904,8616
Monroe St & Classon Ave,40.6845683,-73.95881081,6814
Monroe St & Tompkins Ave,40.686203,-73.944694,7645
Montague St & Clinton St,40.69428114,-73.99230033,5697
Montgomery St & Franklin Ave,40.66643931,-73.96055639,2005
Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,9889
Morgan Ave & Lombardy St,40.72226,-73.93889,2013
Morgan Ave & Maspeth Ave,40.716657,-73.93637,1698
Morningside Ave & W 123 St,40.81,-73.9551508,6377
Morningside Dr & Amsterdam Ave,40.81028506,-73.95736456,2736
Morris Ave & E 142 St,40.814469,-73.924963,828
Morris Ave & E 153 St,40.820036,-73.921411,989
Morris Ave & E 171 St,40.83899,-73.9109,42
Morris Ave & McClellan St,40.831584,-73.9149,576
Motorgate,40.7639089,-73.9477213,7342
Mott St & Prince St,40.72317958,-73.99480012,39245
Mount Eden Pkwy & Eastburn Ave,40.842675,-73.908544,17
Mt Morris Park W & W 120 St,40.804038,-73.945925,8362
Murray St & Greenwich St,40.71485151,-74.01122332,27848
Murray St & West St,40.7149787,-74.013012,22355
Myrtle Ave & Grove St,40.69905,-73.91516,1229
Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,6707
Myrtle Ave & Linden St,40.69943,-73.91337,1952
Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,5698
Myrtle Ave & St Edwards St,40.69327018,-73.97703874,7330
N 11 St & Kent Ave,40.72248189,-73.95921931,8886
N 12 St & Bedford Ave,40.72079821,-73.95484712,13281
N 15 St & Wythe Ave,40.724055,-73.955736,4814
N 6 St & Bedford Ave,40.71745169,-73.95850939,27683
NYCBS DEPOT - DELANCEY,40.71644423,-73.98233056,1
Nassau Ave & Newell St,40.72481256,-73.94752622,10086
Nassau Ave & Russell St,40.72557,-73.94434,13666
Nassau St & Navy St,40.69839895,-73.98068914,7654
Nelson Ave & W 172 St,40.843965,-73.920999,827
Newton Rd & 44 St,40.7595701,-73.9142678,5092
Newtown Ave & 23 St,40.7713615,-73.9246145,5857
Norfolk St & Broome St,40.7172274,-73.98802084,32673
Norman St & Wyckoff Ave,40.69517,-73.90311,1606
North Moore St & Greenwich St,40.72019521,-74.01030064,39350
Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,4402
Ogden Ave & Merriam Ave,40.839142,-73.925961,307
Ogden Ave & W 164 St,40.832812,-73.929372,578
Ogden Ave & W 165 St,40.834457,-73.928381,706
Old Broadway & W 133 St,40.818212,-73.955277,289
Old Fulton St,40.70277159,-73.99383605,26899
Old Slip & Front St,40.7037992,-74.00838676,9362
Onderdonk Ave & Dekalb Ave,40.70863,-73.91497,751
Onderdonk Ave & Gates Ave,40.70413,-73.90737,727
Pacific St & Classon Ave,40.6791944,-73.9587903,2438
Pacific St & Nevins St,40.6853761,-73.98302136,6894
Park Ave & E 124 St,40.8045555,-73.9396861,15887
Park Ave & E 162 St,40.825716,-73.915585,729
Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,4260
Park Ave & St Edwards St,40.69608941,-73.97803415,3124
Park Pl & Church St,40.71334184,-74.00935516,13969
Park Pl & Franklin Ave,40.6741806,-73.9564947,6302
Park Pl & Vanderbilt Ave,40.6767,-73.969024,10581
Pearl St & Hanover Square,40.7047177,-74.00926027,19278
Pearl St & Peck Slip,40.708485,-74.002751,9624
Peck Slip & Front St,40.707873,-74.00167,12669
Perry St & Bleecker St,40.73535398,-74.00483091,29348
Perry St & Greenwich Ave,40.735918,-74.000939,9108
Pershing Square North,40.751873,-73.977706,72437
Pershing Square South,40.751581,-73.97791,32600
Picnic Point,40.6851256,-74.02535319,9612
Pier 40 - Hudson River Park,40.72771408,-74.01129574,54562
Pierrepont St & Monroe Pl,40.69535693,-73.99344027,7636
Pike St & E Broadway,40.71406667,-73.99293911,19744
Pike St & Monroe St,40.71173107,-73.99193043,17652
Pioneer St & Richards St,40.6777748,-74.0094613,2111
Pioneer St & Van Brunt St,40.679043,-74.011169,5530
Pitt St & Stanton St,40.71926081,-73.98178024,6830
Plaza Dr & W 170 St,40.840484,-73.917946,288
Plaza St West & Flatbush Ave,40.6750207,-73.97111473,11769
Pleasant Ave & E 116 St,40.7949879,-73.9333349,13684
Pleasant Ave & E 120 St,40.7974772,-73.9311847,5160
Powers St & Olive St,40.71323,-73.93894,3137
President St & Henry St,40.6828003,-73.99990419,5469
Prospect Ave & E 151 St,40.814232,-73.903927,1208
Prospect Ave & E 167 St,40.826303,-73.898751,30
Prospect Ave & Jennings St,40.831762,-73.896853,95
Prospect Ave & Longwood Ave,40.81899,-73.90202,1123
Prospect Park West & 8 St,40.66514682,-73.97637606,10266
Prospect Pl & 6 Ave,40.6793307,-73.97519523,5329
Prospect Pl & Underhill Ave,40.6769694,-73.96579,5485
Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877,4376
Putnam Ave & Knickerbocker Ave,40.69545,-73.91164,1612
Putnam Ave & Nostrand Ave,40.68402,-73.94977,4018
Putnam Ave & Throop Ave,40.6851532,-73.94111,5689
Putnam Ave & Wyckoff Ave,40.69811,-73.90904,1745
Queens Plaza North & Crescent St,40.75110165,-73.94073717,23082
Railroad Ave & Kay Ave,40.70531194,-73.97100056,669
Reade St & Broadway,40.71450451,-74.00562789,15471
Richards St & Delavan St,40.6794327,-74.00785041,1820
Richardson St & N Henry St,40.71907891,-73.9422369,7809
River Ave & E 151 St,40.822217,-73.928939,192
River Ave & E 153 St,40.82441,-73.92818,1026
River Ave & McClellan St,40.83406,-73.92243,345
Riverside Blvd & W 67 St,40.77750703,-73.98888588,25404
Riverside Dr & W 104 St,40.8013434,-73.97114574,15260
Riverside Dr & W 138 St,40.823168,-73.955857,3863
Riverside Dr & W 145 St,40.827305,-73.951989,2910
Riverside Dr & W 148 St,40.829114,-73.950426,3623
Riverside Dr & W 72 St,40.78057799,-73.98562431,25817
Riverside Dr & W 78 St,40.78414472,-73.98362492,15585
Riverside Dr & W 82 St,40.78720869,-73.98128127,15765
Riverside Dr & W 91 St,40.79313481,-73.97700369,14159
Rivington St & Chrystie St,40.72110063,-73.9919254,22495
Rivington St & Ridge St,40.71850211,-73.98329859,22290
Rockaway Ave & Bainbridge St,40.68319988,-73.91166642,2829
Roebling St & N 4 St,40.71469,-73.95739,14921
Rogers Ave & Sterling St,40.6630619,-73.9538746,6226
Roosevelt Island Tramway,40.757284,-73.9536,7330
S 3 St & Bedford Ave,40.71260486,-73.96264403,20582
S 4 St & Rodney St,40.70934,-73.95608,11045
S 4 St & Wythe Ave,40.71285887,-73.96590294,32218
S 5 Pl & S 5 St,40.710451,-73.960876,37199
S Portland Ave & Hanson Pl,40.68539567,-73.97431458,8183
Sands St Gate,40.699569,-73.979827,4077
Schermerhorn St & Bond St,40.68841743,-73.98451656,14631
Schermerhorn St & Court St,40.69102926,-73.99183363,10258
Scholes St & Manhattan Ave,40.70870368,-73.9448625,13080
Shakespeare Ave & W 169 St,40.839312,-73.922423,470
Sharon St & Olive St,40.715353,-73.93856,6726
Sheridan Ave & E 168 St,40.835334,-73.9154,502
Sheridan Ave & E 172 St,40.840494,-73.911479,3
Sherman Ave & E 166 St,40.83130549,-73.91744792,182
Sigourney St & Columbia St,40.67267243,-74.00879525,2987
Smith St & 3 St,40.6787242,-73.99599099,7224
Smith St & 9 St,40.6746957,-73.99785768,7250
Soissons Landing,40.69231661,-74.01486576,13863
Somers St & Broadway,40.67945,-73.90474,386
South End Ave & Liberty St,40.711512,-74.015756,29881
South St & Gouverneur Ln,40.70355377,-74.00670227,32149
South St & Whitehall St,40.70122128,-74.01234218,24361
Southern Blvd & Avenue St. John,40.812769,-73.901583,382
Southern Blvd & E 142 St,40.80734744,-73.90809774,204
Southern Blvd & E 149 St,40.811892,-73.904192,10
Southern Blvd & E 172 St,40.834124,-73.88955,528
Southern Blvd & E 175 St,40.839335,-73.886445,7
Southern Blvd & Tiffany St,40.818185,-73.894143,234
Southpoint Park,40.75370225,-73.95865202,3588
Spruce St & Nassau St,40.71146364,-74.00552427,17160
St Ann's Ave & Westchester Ave,40.815887,-73.911918,436
St James Pl & Oliver St,40.71307916,-73.99851193,15458
St James Pl & Pearl St,40.71117416,-74.00016545,8829
St Johns Pl & Washington Ave,40.6737236,-73.9631611,7698
St Marks Pl & 1 Ave,40.72779126,-73.98564945,41242
St Marks Pl & 2 Ave,40.7284186,-73.98713956,38753
St Mary's St & Jackson Ave,40.808891,-73.91081,773
St Nicholas Ave & E 134 St,40.816234,-73.948222,4080
St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,13579
St Nicholas Ave & W 137 St,40.818477,-73.947568,3541
St Nicholas Ave & W 150 St,40.827212,-73.942722,1907
St. Ann's Av & Bruckner Blvd,40.803399,-73.919763,677
St. Ann's Ave & E 144 St,40.811112,-73.914932,659
St. Nicholas Ave & W 126 St,40.8114323,-73.9518776,13075
St. Nicholas Ave & W 155 St,40.830663,-73.941323,1182
St. Nicholas Ave & W 157 St,40.832314,-73.94102,1053
St. Nicholas Terrace & Convent Ave,40.821294,-73.947868,813
Stagg St & Morgan Ave,40.710681,-73.93372,2739
Stagg St & Union Ave,40.70877084,-73.95095259,14566
Stanhope St & Fairview Ave,40.70998,-73.91116,895
Stanton St & Chrystie St,40.72229346,-73.99147535,28724
Stanton St & Mangin St,40.71782143,-73.97628939,14335
Stanton St & Norfolk St,40.720747,-73.986274,23462
State St & Smith St,40.68926942,-73.98912867,11739
Steinway St & 23 Ave,40.7713937,-73.9077436,5232
Steinway St & 28 Ave,40.7656251,-73.9136695,8464
Stephen St & Seneca Ave,40.6988,-73.9007,358
Sterling Pl & Bedford Ave,40.672695,-73.954131,7771
Sterling St & Bedford Ave,40.6627059,-73.9569115,4708
Stewart Ave & Johnson Ave,40.70869,-73.92587,904
Stockholm St & Wilson Ave,40.699304,-73.923044,4533
Stuyvesant Walk & 1 Av Loop,40.73233978,-73.97898383,3866
Suffolk St & Stanton St,40.72066442,-73.98517977,28675
Sullivan Pl & Bedford Ave,40.6642406,-73.9574686,1672
Sullivan Pl & Franklin Ave,40.66407984,-73.96025129,2512
Sullivan St & Washington Sq,40.73047747,-73.99906065,32784
Sunken Meadow Comfort Station,40.79558,-73.91906,385
Suydam St & Broadway,40.69544,-73.93223,3290
Suydam St & Knickerbocker Ave,40.702013,-73.923769,7261
